id,name,type1,type2,height,weight,hp,attack,defense,special_attack,special_defense,speed,total_stats,is_legendary
1,bulbasaur,grass,poison,7,69,45,49,49,65,65,45,318,False
2,ivysaur,grass,poison,10,130,60,62,63,80,80,60,405,False
3,venusaur,grass,poison,20,1000,80,82,83,100,100,80,525,False
4,charmander,fire,,6,85,39,52,43,60,50,65,309,False
5,charmeleon,fire,,11,190,58,64,58,80,65,80,405,False
6,charizard,fire,flying,17,905,78,84,78,109,85,100,534,False
7,squirtle,water,,5,90,44,48,65,50,64,43,314,False
8,wartortle,water,,10,225,59,63,80,65,80,58,405,False
9,blastoise,water,,16,855,79,83,100,85,105,78,530,False
10,caterpie,bug,,3,29,45,30,35,20,20,45,195,False
11,metapod,bug,,7,99,50,20,55,25,25,30,205,False
12,butterfree,bug,flying,11,320,60,45,50,90,80,70,395,False
13,weedle,bug,poison,3,32,40,35,30,20,20,50,195,False
14,kakuna,bug,poison,6,100,45,25,50,25,25,35,205,False
15,beedrill,bug,poison,10,295,65,90,40,45,80,75,395,False
16,pidgey,normal,flying,3,18,40,45,40,35,35,56,251,False
17,pidgeotto,normal,flying,11,300,63,60,55,50,50,71,349,False
18,pidgeot,normal,flying,15,395,83,80,75,70,70,101,479,False
19,rattata,normal,,3,35,30,56,35,25,35,72,253,False
20,raticate,normal,,7,185,55,81,60,50,70,97,413,False
21,spearow,normal,flying,3,20,40,60,30,31,31,70,262,False
22,fearow,normal,flying,12,380,65,90,65,61,61,100,442,False
23,ekans,poison,,20,69,35,60,44,40,54,55,288,False
24,arbok,poison,,35,650,60,95,69,65,79,80,448,False
25,pikachu,electric,,4,60,35,55,40,50,50,90,320,False
26,raichu,electric,,8,300,60,90,55,90,80,110,485,False
27,sandshrew,ground,,6,120,50,75,85,20,30,40,300,False
28,sandslash,ground,,10,295,75,100,110,45,55,65,450,False
29,nidoran-f,poison,,4,70,55,47,52,40,40,41,275,False
30,nidorina,poison,,8,200,70,62,67,55,55,56,365,False
31,nidoqueen,poison,ground,13,600,90,92,87,75,85,76,505,False
32,nidoran-m,poison,,5,90,46,57,40,40,40,50,273,False
33,nidorino,poison,,9,195,61,72,57,55,55,65,365,False
34,nidoking,poison,ground,14,620,81,102,77,85,75,85,505,False
35,clefairy,fairy,,6,75,70,45,48,60,65,35,323,False
36,clefable,fairy,,13,400,95,70,73,95,90,60,483,False
37,vulpix,fire,,6,99,38,41,40,50,65,65,299,False
38,ninetales,fire,,11,199,73,76,75,81,100,100,505,False
39,jigglypuff,normal,fairy,5,55,115,45,20,45,25,20,270,False
40,wigglytuff,normal,fairy,10,120,140,70,45,85,50,45,435,False
41,zubat,poison,flying,8,75,40,45,35,30,40,55,245,False
42,golbat,poison,flying,16,550,75,80,70,65,75,90,455,False
43,oddish,grass,poison,5,54,45,50,55,75,65,30,320,False
44,gloom,grass,poison,8,86,60,65,70,85,75,40,395,False
45,vileplume,grass,poison,12,186,75,80,85,110,90,50,490,False
46,paras,bug,grass,3,54,35,70,55,45,55,25,285,False
47,parasect,bug,grass,10,295,60,95,80,60,80,30,405,False
48,venonat,bug,poison,10,300,60,55,50,40,55,45,305,False
49,venomoth,bug,poison,15,125,70,65,60,90,75,90,450,False
50,diglett,ground,,2,8,10,55,25,35,45,95,265,False
